W_PCT,AGE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,FP,DD2,TD3
0.558,22,2.9,5.1,0.558,0,0,0,0.6,0.8,0.714,1.7,2.2,3.8,0.8,0.6,0.3,0.7,0.2,1.5,0.7,6.3,0.2,14.6,4,0
0.625,22,2.1,5.1,0.412,0.7,2.1,0.353,0.6,0.7,0.766,0.3,0.5,0.8,1.7,1,0.4,0,0.3,1,1.1,5.5,-1.5,9.4,0,0
0.695,30,7.2,13.7,0.529,0,0,0.333,4.3,5.2,0.823,3.3,6.9,10.2,3.3,1.7,0.6,1.6,1,2.5,4.4,18.8,6.5,40.8,43,1
0.475,21,2.9,6.5,0.453,0.7,2.3,0.297,1.3,1.7,0.762,0.6,3.1,3.7,1.1,1.1,1,0.4,0.5,2.1,1.2,7.8,-0.1,17,0,0
0.474,26,6.9,13,0.531,0.1,0.3,0.391,3.4,4.4,0.757,2.2,5.5,7.6,2.5,1.9,1.4,0.9,0.9,3.6,3.5,17.3,0.2,35,19,0
0.688,33,6.3,12.8,0.497,1.4,3.7,0.374,4.8,5.6,0.86,0.4,5,5.4,3.3,2.1,1,0.6,0.6,2.9,4.4,18.9,7.4,33,7,1
0.758,34,3,6.9,0.441,1.7,4.1,0.419,0.7,0.8,0.92,0.4,1.8,2.3,0.9,0.5,0.4,0.1,0.2,0.7,0.5,8.5,3.8,13.4,0,0
0.258,27,1.7,4.2,0.409,0.1,0.5,0.2,0.6,0.7,0.902,0.1,1,1.1,2.6,0.8,0.5,0,0.2,0.9,0.8,4.1,-1.4,10.1,0,0
0.857,27,0.1,0.4,0.333,0,0,0,0,0,0,0.4,1.1,1.6,0.3,0.3,0,0,0,1.6,0,0.3,-2.3,2.3,0,0
0.649,31,1.5,4.5,0.341,0.7,2.6,0.288,0.6,0.8,0.75,0.7,2.4,3.1,0.7,0.6,0.4,0.1,0.2,1.3,0.9,4.4,1.2,10.1,0,0
0.53,23,1.1,2.7,0.406,0.3,0.8,0.36,0.4,0.5,0.706,0.3,1,1.3,0.4,0.2,0.3,0.2,0.2,1,0.4,2.8,-1.1,6.1,0,0
0.194,30,0.7,1.6,0.441,0,0.1,0,0.1,0.4,0.357,0.3,0.6,0.8,0.3,0.2,0.1,0.2,0.1,1.1,0.5,1.6,0.4,3.6,0,0
0.5,34,2.8,6.9,0.409,1,2.8,0.352,1.3,1.5,0.892,0.5,2.1,2.6,1.7,0.9,0.8,0.2,0.3,2.5,1.9,8,-3.1,15.8,0,0
0.691,25,4.7,9.9,0.475,0.1,0.6,0.233,1.1,1.9,0.568,1.3,3.1,4.4,11.2,3.4,2.3,0.2,0.8,1.8,2.3,10.6,6.5,36.4,31,3
0.235,25,4.5,9.6,0.466,0,0.2,0.2,4.3,5.2,0.823,0.6,2.6,3.1,5.2,2.2,0.7,0.1,0.8,1.1,3.9,13.3,-6.1,25.1,7,0
0.444,27,3.3,8.4,0.388,1.1,3.4,0.327,2.1,2.4,0.893,0.2,1.4,1.6,2.7,1.5,0.7,0.3,0.4,1.9,1.6,9.8,-3.1,17.5,0,0
0.421,31,4.4,10.2,0.433,1.5,4.3,0.357,1.4,1.7,0.802,1.2,3.8,5.1,1.6,1.5,0.9,0.5,0.3,2.8,1.8,11.7,-1.2,23,6,0
0.362,32,1.7,5,0.333,1,2.9,0.338,0.4,0.6,0.667,0.2,1.4,1.6,0.6,0.5,0.2,0.3,0.2,0.8,0.3,4.7,-1.9,8.5,0,0
0.688,35,6,12.2,0.491,2.1,4.7,0.444,2.4,2.7,0.881,0.6,2.8,3.4,2.7,1.5,1,0.2,0.4,1.8,1.9,16.5,5.7,26.8,0,0
0.587,27,5.7,13.4,0.425,1.5,4.4,0.353,2.6,3.2,0.805,0.6,2.9,3.6,8.3,2.9,1.7,0.1,0.5,2,2.7,15.5,1.8,34.8,27,1
0.367,31,1.4,3.4,0.408,0,0,0,1.6,2.9,0.545,4,7.5,11.5,1.3,1.3,1,0.2,0.7,3,3.2,4.4,-5.9,22.3,2,0
0.45,24,3.4,7.2,0.469,1.3,3,0.423,1.3,1.7,0.746,0.6,2.1,2.7,1.5,0.7,0.4,0,0.3,1.6,1.5,9.2,-0.8,15.2,0,0
0.75,26,0.8,1.6,0.462,0.1,0.3,0.5,0.4,0.5,0.75,0.3,0.6,0.9,0.3,0.1,0.5,0.3,0.3,1.9,0.4,2,0.4,5.6,0,0
0.345,33,5.2,12.2,0.429,1,2.6,0.382,2.7,3.1,0.849,0.4,1.9,2.3,3.1,1.6,0.7,0.1,0.4,1.7,2.1,14.1,-2.6,22.3,0,0
0.741,31,3.8,7.9,0.474,1.7,3.8,0.44,1.8,2.4,0.759,0.7,3.2,3.8,1.3,1.1,0.5,0.4,0.3,2,2,11,3.6,19.1,1,0
0.493,23,2.7,5.3,0.501,0,0,0,1.1,1.5,0.74,1.2,2,3.2,0.1,0.7,0.3,0.7,0.6,2.1,1.4,6.4,-0.7,12.6,2,0
0.481,27,1.7,4.1,0.418,0.6,1.4,0.447,0.7,1,0.667,0.5,1.3,1.8,0.4,0.6,0.4,0.2,0.1,1.2,0.7,4.7,-3.1,8.7,0,0
0.357,25,5.2,11.8,0.439,0.4,1.3,0.289,4.7,5.4,0.866,1,2.1,3.1,5.2,2.2,1.1,0.1,1.1,2.5,3.8,15.5,-1.2,28.4,7,0
0.679,23,3.4,8,0.422,0.9,3,0.301,0.8,1.1,0.767,0.3,1.6,1.9,2.3,1.7,0.7,0.3,0.6,2.7,1.3,8.4,-0.6,15.4,0,0
0.385,30,1,3,0.338,0.6,1.7,0.364,0.3,0.4,0.7,0.2,1.5,1.7,0.8,0.2,0.2,0.1,0.1,1,0.3,2.9,-2.2,6.7,0,0
0,30,0.3,1.3,0.25,0,0.3,0,0,0,0,0,1,1,0.3,0,0,0,0.3,0.7,0,0.7,-1.7,2.4,0,0
0.753,26,2.5,5.3,0.48,0.1,0.3,0.222,1.1,1.6,0.654,0.7,2.6,3.2,1.7,0.7,1.3,0.3,0.3,1,1.4,6.2,3,16.7,0,0
0.525,28,1.3,3.6,0.352,0.3,1.2,0.29,0.5,0.7,0.744,0.4,0.7,1,0.9,0.9,0.7,0.1,0.2,1.8,1,3.3,0.2,7.5,0,0
0.5,28,1.6,2.5,0.632,0,0,0,1,1.5,0.622,1,2.2,3.2,1.4,0.6,0.5,1.1,0.3,2.5,1.4,4.2,-0.2,14.6,2,0
0.457,24,5.1,11,0.461,0,0,0,2.5,3.4,0.745,2.2,5.3,7.5,2,2.3,0.4,1.8,0.9,3.2,3.5,12.7,-0.4,29,21,0
0.8,29,0.6,1.5,0.421,0.3,0.6,0.438,0.1,0.1,1,0.1,0.6,0.6,0.3,0.2,0.2,0,0,0.7,0.2,1.6,-1.3,3.5,0,0
0.59,26,2.7,7.4,0.37,1.5,4.6,0.321,1.6,1.9,0.863,0.5,1.7,2.2,2.5,1.1,1.1,0.2,0.2,1.7,1.8,8.6,1.2,17.7,0,0
0.556,24,7.6,16.1,0.471,1.1,2.7,0.396,3.6,4.5,0.805,1.5,4.7,6.2,2.8,2.5,1.7,1.1,0.8,2.4,3.1,19.8,2.5,37.3,4,0
0.671,22,7.5,17,0.442,0.4,1.3,0.33,6.5,7.7,0.842,1.5,3.1,4.6,8.2,3.9,1.9,0.4,1.3,2.5,5.2,21.9,1.4,42.6,31,3
0.672,23,3.5,8.2,0.43,2.1,5.3,0.393,1.5,1.8,0.812,2,3.5,5.5,0.8,0.8,0.5,0.6,0.4,2.1,1.5,10.6,4.3,20.9,6,0
0.382,28,2.7,6.6,0.41,0.9,2.8,0.341,0.8,1.1,0.718,0.8,2.5,3.3,1.6,0.7,0.8,0.2,0.1,2.1,0.8,7.2,-1.5,15.7,1,0
0.243,26,1.9,3.1,0.598,0,0,0,1.6,2.3,0.681,1,1.7,2.7,0.4,1,0.3,0.6,0.4,2.8,2.3,5.3,-1.8,10.9,0,0
0.564,26,3,6.3,0.472,0.2,0.6,0.34,1.1,1.5,0.767,0.5,1.9,2.4,0.9,0.8,0.9,0.3,0.7,1.5,1.2,7.3,1,14.3,0,0
0.108,22,3,6.5,0.456,0,0.1,0,1.8,3,0.618,2,2.2,4.3,0.5,1.4,0.4,0.5,0.9,2.4,2.8,7.8,-3.8,14.8,2,0
0.275,31,3.4,7.1,0.473,0,0,0,1.4,1.9,0.73,2.7,5.6,8.2,0.8,1.7,0.5,1.5,0.4,2.8,1.6,8.1,-3.2,23.2,16,0
0.419,27,0.9,2.3,0.403,0.4,1,0.387,0.2,0.3,0.6,0,1,1,0.5,0.4,0.3,0.2,0.1,1.1,0.4,2.5,-2.5,5.7,0,0
0.388,27,3.6,8.9,0.402,1.4,3.9,0.37,1.2,1.4,0.844,0.4,2.3,2.8,2,1,0.8,0.1,0.4,2,1.4,9.8,-4.1,17.7,1,0
0.517,35,0.7,1.5,0.432,0.1,0.1,1,0.2,0.3,0.625,0.6,0.8,1.4,0.1,0.4,0.1,0.2,0,1.5,0.2,1.6,-2.5,3.9,0,0
0.297,26,2.6,6.5,0.402,0.8,2.1,0.359,1.2,1.6,0.733,0.5,1,1.5,3,1.7,0.7,0.1,0.5,1.7,1.5,7.2,-2.4,14,0,0
0.756,24,1.5,2.7,0.559,0,0,0,1,1.5,0.65,0.9,2,2.9,0.5,0.8,0.4,0.6,0.4,2.5,1.3,4,-0.8,10.2,0,0
0.671,21,4.1,7.5,0.543,0,0,0,1.7,2.2,0.75,2.6,5,7.6,0.3,0.9,0.4,2.4,0.4,3.3,1.8,9.9,1.7,26.9,12,0
0.512,32,2.8,6.2,0.45,1.2,3.3,0.382,0.8,1.1,0.688,1.1,3.5,4.5,2.3,1,0.8,1,0.2,1.9,1.6,7.6,2.3,21,3,0
0.695,25,3.3,7.8,0.425,0.9,2.6,0.349,1.1,1.2,0.911,0.4,1.5,1.9,1.2,0.9,0.8,0.2,0.4,1.5,0.9,8.7,1.4,14.9,0,0
0.757,39,3.6,5.4,0.667,0,0,0,2,3.5,0.557,1.3,3.5,4.8,0.7,1.5,0.4,1.1,0.4,3.2,2.7,9.2,5.2,19.2,3,0
0.425,25,2.5,5.4,0.466,0,0.1,0.25,1.5,1.7,0.864,0.4,1.6,2,2.2,1.2,0.6,0.4,0.2,1.5,1.5,6.6,-1,14.3,0,0
0.7,33,5.4,10.4,0.52,0.1,0.4,0.152,1.6,2.1,0.768,2.1,4.8,6.9,1.4,1.6,0.9,0.6,0.6,1.8,1.5,12.5,-0.1,25.6,12,0
0.516,25,2.6,6,0.426,1.3,3.3,0.401,0.6,0.8,0.837,0.9,2.8,3.7,0.7,0.7,0.6,0.8,0.3,2.6,0.8,7.1,0.1,16.2,1,0
0.644,27,1.7,3.7,0.468,0,0,0,1,1.3,0.773,1.6,3.1,4.6,0.5,0.7,0.4,0.4,0.4,2.1,1.4,4.5,-0.6,12.6,0,0
0.4,24,0.4,1.3,0.28,0.1,0.5,0.2,0.1,0.1,1,0,0.3,0.3,0.4,0.2,0.1,0,0.1,0.1,0.2,0.9,-0.8,1.9,0,0
0.083,23,0.3,1.3,0.2,0,0,0,0,0.2,0,0.6,0.6,1.2,0.2,0.3,0.2,0.2,0.3,0.4,0.1,0.5,-1.1,2.9,0,0
0.385,26,1.3,3.1,0.405,0,0,0,1.1,1.6,0.661,1.2,1.7,2.9,0.8,0.9,0.3,0.6,0.4,2.4,1.4,3.6,-1.5,9.9,0,0
0.288,24,3.9,8.7,0.444,0.3,1,0.279,1.2,1.6,0.766,0.7,1.9,2.6,1.8,1.5,0.6,0,0.6,1.5,1.1,9.2,-5.8,15.4,0,0
0.506,23,3.3,7,0.465,0.1,0.5,0.243,0.6,1.1,0.534,1.6,4.1,5.7,1.5,1.2,0.4,0.9,0.5,2.5,1.1,7.2,-0.7,18.8,7,0
0.446,23,6.8,14.2,0.48,2,4.6,0.442,2.9,3.1,0.934,0.7,3.2,3.9,5.8,3.1,1.5,0.3,0.5,3.1,2.6,18.6,-0.2,34.1,5,0
0.322,29,1.4,3.4,0.405,0.1,0.4,0.238,0.5,0.6,0.816,0.3,1.8,2.1,0.7,0.6,0.2,0,0.1,1.8,0.7,3.4,-5,7,0,0
0.448,33,6.5,15.8,0.411,1.8,5.4,0.337,3.7,4.6,0.816,0.8,3.7,4.5,3.6,3.1,1.2,0.4,1.2,2.4,3.4,18.5,-3.8,31.1,3,1
0.696,31,1.4,3.9,0.359,0.9,2.4,0.378,0.3,0.4,0.867,0.2,1.7,2,2.2,0.9,0.5,0,0.1,1.3,0.6,4,1,10.3,0,0
0.52,37,5.3,10.8,0.492,1.1,2.7,0.395,3,3.3,0.912,0.5,2.9,3.5,11.4,3.5,0.6,0.1,0.2,1.2,3,14.7,3.8,34.6,41,0
0.6,28,1.2,2.2,0.522,0.9,1.5,0.565,0.3,0.3,1,0.1,0.8,0.9,0.1,0.1,0,0.2,0,0.5,0.2,3.5,-1.3,5.2,0,0
0.375,25,1.8,4.4,0.4,0.4,1.6,0.237,0.8,1.5,0.5,0.5,1,1.6,1.8,1.1,0.7,0,0.3,1,1.3,4.6,-1.5,10.2,0,0
0.415,28,2.2,5.8,0.386,0.1,0.8,0.188,0.9,1.2,0.729,0.4,1.6,2,3.4,1.5,0.9,0.2,0.4,1.7,1.4,5.4,-0.3,14.6,0,0
0.75,26,2.9,6.3,0.466,0,0.1,0.125,1.3,1.9,0.676,2,3.7,5.7,0.7,0.9,0.5,1.3,0.6,2.5,1.5,7.1,3.2,19.6,6,0
0.372,31,6.1,12.8,0.473,0.4,1.3,0.347,1.5,2.2,0.702,1,3.2,4.2,2.8,1.1,0.4,0.5,0.4,1.2,2,14.1,-1.7,25,4,0
0.333,24,2,5.5,0.374,0.3,1,0.273,0.7,1,0.667,0.2,2.2,2.4,1.8,1.6,0.4,0,0.3,1.2,0.9,5,-3.5,10.4,0,0
0.671,27,2,4.2,0.471,0.4,1.3,0.275,0.7,1,0.747,0.8,3.6,4.4,1.4,0.7,1.2,0.5,0.3,2.2,0.8,5.1,1.3,16.9,2,0
0.5,23,5.6,10.3,0.541,0.1,0.3,0.273,1.5,2.1,0.707,1.9,3.4,5.3,1,1.2,1.1,0.3,0.5,2.1,2.1,12.7,2,23.6,2,0
1,38,0.1,0.6,0.167,0,0,0,0,0.2,0,0.6,0.7,1.3,0.3,0.3,0.2,0.5,0.1,0.7,0.6,0.2,-2.7,4,0,0
0.717,26,1.7,3.2,0.529,0,0,0,1.3,2.3,0.543,1.2,2.2,3.4,0.4,0.5,0.5,0.3,0.4,1.5,2.1,4.6,-0.4,11.1,1,0
0.789,35,5.5,11,0.5,0,0.1,0,2.4,3.4,0.716,2.2,6.7,8.9,2.7,1.6,0.7,1.9,0.6,1.6,2.5,13.4,6,34.3,27,1
0.6,24,1.4,3,0.474,0,0,0,0.8,1.2,0.712,1,1.7,2.7,0.3,0.8,0.3,0.6,0.3,1.9,1,3.6,-0.9,9.2,1,0
0.506,25,3.9,9.3,0.416,1.8,4.7,0.373,1,1.3,0.794,0.8,2.2,3,3,1.1,1.1,0,0.3,2.2,1.2,10.6,1.4,21,3,0
0.556,29,3.5,6.8,0.51,0.1,0.3,0.174,1.9,2.5,0.753,1,1.7,2.7,1.4,1.2,1.8,0.6,0.5,2.2,1.9,8.9,0.7,20.3,1,0
0.368,35,1.2,2.5,0.469,0.1,0.1,0.667,0.2,0.4,0.571,0.4,2.2,2.6,0.3,0.3,0.1,0.4,0,1.6,0.4,2.6,-0.8,7.5,0,0
0.769,29,7.1,13.7,0.519,0.3,0.9,0.357,3,3.9,0.769,0.4,2.7,3.1,6.6,2.6,1.2,0,1,1.7,3.1,17.5,3.9,32.1,9,0
0.347,32,3.2,7.1,0.442,0.4,1.2,0.341,1.3,1.8,0.698,0.7,2.8,3.5,3.5,1.4,0.9,0.5,0.3,1.4,1.8,8,-1.2,20.2,3,0
0.293,26,3.3,8.9,0.375,0.9,3.1,0.302,1.6,2.1,0.772,0.7,3.3,4,1,0.9,0.4,0.4,0.4,1.8,1.7,9.2,-4.2,17.2,0,0
0.573,25,4,10.2,0.398,1.1,3.6,0.303,1.8,2.6,0.701,0.8,4.6,5.4,2.2,1.6,1.6,0.4,0.6,2.4,2.1,11,0.1,25.2,3,0
0.231,23,2.1,3.9,0.549,0,0,0,1,1.6,0.673,1.5,2.4,3.9,0.5,0.6,0.4,0.6,0.1,1.8,1.2,5.3,-2.7,13.5,5,0
0.375,26,1.5,4.1,0.364,0.1,0.4,0.333,1.1,1.3,0.9,0.3,0.6,0.9,1.4,0.6,0.1,0.1,0.4,1.5,0.8,4.3,-2.4,7.5,0,0
0.371,31,1.2,3.3,0.368,0.1,0.9,0.152,0.6,0.9,0.667,0.6,2.6,3.2,0.7,0.6,0.4,0.1,0.4,1.3,0.7,3.1,-3.6,8.9,0,0
0.613,23,4.3,8.6,0.503,0.9,2.1,0.404,2.2,2.8,0.764,0.8,1.8,2.6,4.7,1.7,1,0.1,0.9,1.7,2.3,11.7,2.9,23.3,4,0
0.486,25,4.1,8.8,0.465,0,0,0,2.8,3.6,0.779,2.1,3.2,5.2,0.6,1.1,0.5,0.2,0.6,2.3,3.1,11,-1.7,19.3,7,0
0.316,21,6.7,16.4,0.409,0.8,2.6,0.291,3.6,4.7,0.771,0.8,4,4.8,5.6,3.2,1.5,0.5,1.2,2.5,3.5,17.8,-3.5,34.8,6,0
0.439,24,3.8,8.1,0.471,0,0.1,0,2.6,3.3,0.787,1.6,3.9,5.5,0.7,1.6,0.7,1.6,0.8,2.8,2.9,10.2,-0.5,23.3,4,0
0.73,28,3.6,5.5,0.654,0,0,0,2.9,4,0.732,2.8,6.6,9.4,0.4,1.2,0.5,1.1,0.3,3.2,3.5,10.1,4,25.5,18,0
0.615,31,3.4,6.6,0.512,0,0,0,1.2,1.5,0.8,2.2,5.9,8.2,0.5,1.1,0.5,0.2,0.2,3,2.2,8,4.1,19.7,4,0
0.521,34,5.3,12.2,0.437,1.6,4.4,0.361,1.8,2.4,0.74,0.7,3,3.8,2,1.2,0.9,0.3,0.5,2.6,2.2,14,1.7,23.9,2,0
0.432,30,1.9,4.3,0.431,0.9,2.3,0.405,0.4,0.5,0.882,0.9,2,2.9,1.1,0.8,0.6,0.6,0.2,2.1,0.5,5.1,0.7,12.9,0,0
0.776,25,1.2,2.7,0.421,0.3,1.2,0.269,0.6,0.7,0.842,0.1,0.7,0.8,0.6,0.3,0.3,0.1,0.2,0.7,0.5,3.2,0.1,5.9,0,0
0.226,23,2.6,6.4,0.403,0.8,2,0.397,0.7,0.9,0.792,0.4,1.3,1.7,1.2,0.9,0.5,0,0.3,1.4,0.7,6.6,-3.3,11.1,0,0
0.215,23,3.4,8.6,0.397,1.3,3.7,0.356,0.8,1.2,0.696,0.6,2.4,3,1.9,1.2,0.7,0.7,0.2,2.1,0.9,9,-2.8,18.5,0,0
0.585,24,5.4,11.9,0.449,1.9,4.6,0.407,3.2,3.8,0.844,0.6,2.6,3.1,2,1.7,1.2,0.1,0.8,2.4,3.2,15.9,1.9,25,1,0
0.377,28,3,6.7,0.448,0.3,0.8,0.32,1.7,2,0.836,0.2,1,1.2,3.2,1.4,0.9,0.1,0.7,1.9,1.8,7.9,-2.8,15.5,0,0
0.571,29,3.5,7.9,0.443,0.7,2,0.348,1,1.3,0.78,0.3,1.8,2.1,1,0.9,0.5,0.2,0.4,1.9,1.2,8.7,-0.8,13.7,0,0
0.263,21,0.7,1.8,0.371,0.3,0.8,0.333,0.3,0.4,0.75,0.1,0.6,0.6,1.4,0.4,0.3,0,0.2,0.8,0.6,1.9,1.3,5.4,0,0
0.569,24,6,13.2,0.45,1.6,4.4,0.35,1.8,2.2,0.807,1,4.6,5.7,1.7,1.4,0.7,1.3,0.5,2.8,1.7,15.3,2.4,29.1,6,0
0.5,20,1.7,4.2,0.406,0.1,0.4,0.118,0.9,1.4,0.635,0.2,0.7,1,0.5,0.3,0.3,0.1,0.2,1.3,1.1,4.3,-1.2,7,0,0
0.2,30,3.6,7.4,0.486,0,0,0,3,3.2,0.938,1.4,4,5.4,0.8,1.4,0,1.6,0.6,2.6,3.4,10.2,-5.4,21.3,0,0
0.27,23,2.3,5.5,0.418,0,0.2,0.231,1,1.4,0.681,1.3,2.7,3.9,0.4,0.8,0.4,0.5,0.3,1.8,1.1,5.6,-3.5,13,3,0
0.583,26,2.1,5.2,0.408,0.1,0.4,0.3,0.7,0.7,0.941,0.2,0.6,0.8,2.1,1.2,0.8,0.1,0.1,1.3,0.9,5,-1.8,10.8,0,0
0.573,29,8,15.8,0.503,0.1,0.6,0.186,4,5.3,0.758,4.3,7.8,12.2,2.2,2,0.8,0.3,1.5,2.3,4.4,20.1,3.5,39.4,53,0
0.544,27,1.4,2.9,0.461,0,0,0,1.7,2.3,0.754,1.5,2.7,4.2,0.7,0.9,0.4,0.3,0.6,2.3,2.1,4.4,-1.7,11.8,4,0
0.708,36,2.3,4.4,0.508,0,0,0,0.5,0.6,0.783,1.5,2.5,4,0.4,0.7,0.3,0.8,0.2,2.6,0.6,5,2.9,13,3,0
